loan_id,customer_id,loan_amount,interest_rate,loan_purpose,tenure_months,loan_start_date
5801,1828,71192,13.81,Personal,16,2021-04-21
5802,1120,201758,7.95,Home,7,2021-02-12
5803,1814,845165,12.83,Home,19,2021-07-30
5804,1690,245161,14.07,Business,49,2021-07-19
5805,1688,822425,6.18,Personal,35,2022-09-19
5806,1902,695852,11.47,Home,54,2021-01-26
5807,1217,686341,8.42,Home,17,2021-10-26
5808,1056,296287,14.42,Auto,31,2021-03-18
5809,1366,725637,7.46,Personal,49,2021-05-17
5810,1699,117044,16.6,Home,38,2021-01-20
5811,1504,515173,10.6,Business,18,2022-03-16
5812,1744,191062,7.57,Auto,19,2021-07-30
5813,1767,662694,10.69,Auto,29,2022-07-05
5814,1925,466104,10.31,Personal,39,2022-03-11
5815,1455,79351,10.58,Personal,49,2021-07-26
5816,1104,500588,12.61,Auto,31,2022-03-15
5817,1077,715359,11.78,Business,26,2022-10-28
5818,1230,244085,6.95,Personal,33,2021-02-11
5819,1914,768171,5.85,Personal,53,2022-02-15
5820,1258,508095,14.48,Auto,41,2022-06-07
5821,1264,80309,12.28,Auto,45,2022-09-02
5822,1331,939950,9.67,Personal,7,2022-03-03
5823,1993,696093,15.51,Home,47,2021-10-02
5824,1182,129156,10.04,Personal,14,2022-03-24
5825,1893,348144,15.35,Home,28,2022-01-04
5826,1768,451848,8.97,Auto,20,2021-08-08
5827,1550,31576,5.95,Home,18,2022-07-31
5828,1688,537608,17.12,Business,28,2021-08-20
5829,1027,676110,10.13,Auto,22,2021-11-24
5830,1276,637290,15.31,Personal,53,2022-03-19
5831,1652,194535,8.63,Personal,7,2021-02-21
5832,1299,36572,13.4,Auto,25,2022-01-11
5833,1957,290092,16.35,Auto,25,2021-09-20
5834,1799,530114,5.54,Business,51,2021-09-24
5835,1091,650816,15.8,Auto,8,2021-12-25
5836,1480,704186,12.43,Personal,17,2021-11-13
5837,1573,99051,12.9,Business,45,2021-11-20
5838,1458,824299,11.8,Personal,7,2022-10-28
5839,1451,201303,16.37,Home,41,2022-10-14
5840,1365,993766,5.56,Auto,19,2022-07-17
5841,1859,756716,8.39,Home,21,2022-09-21
5842,1675,791700,16.38,Personal,24,2022-02-25
5843,1351,213305,14.78,Home,39,2021-02-15
5844,1655,316822,5.23,Home,49,2022-08-23
5845,1400,903993,11.72,Personal,51,2021-09-26
5846,1253,809395,11.88,Personal,11,2022-08-24
5847,1781,467576,10.21,Auto,18,2022-01-16
5848,1881,583722,8.87,Home,41,2021-04-28
5849,1803,76617,13.86,Business,27,2022-07-20
5850,1459,947773,7.7,Business,23,2021-04-26
5851,1699,651857,15.39,Personal,17,2022-09-22
5852,1917,741672,15.44,Personal,57,2021-09-17
5853,1499,893784,10.4,Home,59,2021-03-16
5854,1950,876164,8.69,Personal,35,2022-04-25
5855,1971,520874,8.69,Business,58,2021-11-01
5856,1926,379792,11.27,Auto,56,2021-01-07
5857,1508,91494,14.35,Auto,45,2022-01-01
5858,1304,754265,9.67,Home,12,2022-09-26
5859,1501,611513,12.93,Auto,37,2022-06-07
5860,1803,92867,9.97,Personal,53,2021-12-14
5861,1598,178600,8.96,Personal,24,2022-03-14
5862,1166,789957,5.32,Personal,11,2021-08-03
5863,1415,875404,5.05,Personal,25,2022-03-05
5864,1462,468818,7.95,Home,32,2022-05-13
5865,1920,892693,10.28,Auto,58,2022-06-24
5866,1114,625036,16.07,Business,48,2022-01-02
5867,1433,264265,15.38,Auto,42,2021-11-09
5868,1992,529493,8.47,Personal,53,2022-06-22
5869,1356,174404,8.18,Business,12,2021-02-23
5870,1928,920913,7.96,Home,10,2022-06-25
5871,1695,663817,9.41,Personal,16,2022-04-12
5872,1207,996710,11.48,Personal,20,2021-06-13
5873,1768,494353,10.7,Business,8,2021-11-30
5874,1235,274395,7.84,Home,10,2022-07-01
5875,1442,973221,6.7,Business,28,2021-12-14
5876,1355,895540,5.16,Home,58,2021-09-30
5877,1515,692387,7.0,Personal,42,2022-02-18
5878,1208,107382,14.17,Auto,14,2022-05-15
5879,1709,489767,8.17,Personal,20,2021-04-03
5880,1853,19583,11.09,Auto,8,2022-11-16
5881,1125,584675,12.69,Auto,34,2021-03-20
5882,1138,295248,16.53,Home,11,2022-09-14
5883,1339,546512,16.56,Business,22,2021-08-05
5884,1537,857056,14.69,Home,31,2021-12-24
5885,1068,459274,5.46,Personal,26,2022-09-10
5886,1573,900752,12.48,Business,13,2022-05-22
5887,1541,237444,15.23,Auto,26,2022-07-13
5888,1383,956803,5.22,Auto,16,2021-06-30
5889,1019,350716,12.15,Personal,43,2022-07-30
5890,1683,881901,16.15,Business,13,2021-09-03
5891,1450,874360,11.16,Personal,47,2021-09-01
5892,1074,476690,5.05,Personal,29,2022-05-21
5893,1573,276285,5.14,Home,40,2022-02-26
5894,1939,688710,10.42,Personal,19,2021-11-16
5895,1665,478298,7.02,Business,19,2021-03-28
5896,1276,867303,13.64,Personal,15,2021-08-05
5897,1048,146149,14.21,Business,17,2022-05-05
5898,1211,580303,7.31,Auto,43,2022-06-03
5899,1855,998651,16.55,Personal,49,2021-10-05
5900,1920,986684,10.74,Business,51,2021-06-18
5901,1651,181929,6.86,Auto,39,2021-11-26
5902,1622,766556,14.94,Business,46,2022-10-12
5903,1994,200912,15.27,Auto,15,2022-03-17
5904,1695,856334,13.31,Home,22,2022-01-26
5905,1540,15577,16.1,Personal,22,2022-05-11
5906,1709,816434,14.59,Personal,8,2022-01-16
5907,1191,60711,16.47,Auto,36,2021-11-02
5908,1315,573739,10.64,Home,56,2022-11-04
5909,1901,503027,14.72,Business,6,2022-05-28
5910,1563,714463,18.0,Home,17,2021-07-07
5911,1661,431863,14.42,Business,44,2022-05-31
5912,1780,569119,6.48,Business,9,2022-10-06
5913,1562,259402,11.74,Personal,47,2022-03-03
5914,1900,765664,12.64,Auto,18,2022-05-17
5915,1758,892930,7.26,Personal,39,2021-09-17
5916,1113,925381,17.52,Personal,47,2022-05-28
5917,1170,254942,7.28,Personal,26,2021-03-12
5918,1468,105119,7.31,Business,27,2022-04-23
5919,1678,863262,16.9,Personal,9,2021-06-27
5920,1921,352776,11.05,Business,23,2022-04-02
5921,1014,833265,5.82,Auto,10,2021-07-08
5922,1715,777754,12.78,Business,24,2021-10-18
5923,1288,758224,12.82,Business,7,2022-06-04
5924,1907,820830,5.84,Home,17,2021-10-19
5925,1189,595842,17.64,Personal,22,2022-09-27
5926,1914,60755,12.07,Personal,15,2021-10-10
5927,1155,945210,12.28,Personal,39,2022-06-28
5928,1567,163412,11.76,Personal,11,2022-01-12
5929,1694,861426,12.94,Home,13,2022-10-20
5930,1722,598172,8.44,Home,56,2021-06-05
5931,1888,880793,8.73,Home,16,2022-05-23
5932,1471,551770,11.65,Home,17,2022-02-17
5933,1075,64225,15.49,Personal,14,2022-06-12
5934,1277,199921,5.65,Business,7,2021-12-21
5935,1940,609142,12.84,Auto,13,2022-07-13
5936,1645,575544,15.49,Home,16,2021-07-06
5937,1343,250617,7.04,Business,58,2021-01-31
5938,1425,118721,5.2,Home,41,2021-09-17
5939,1571,615398,9.07,Personal,15,2022-02-25
5940,1511,123606,12.65,Personal,26,2022-06-13
5941,1857,548938,6.8,Business,25,2022-07-05
5942,1182,187190,10.54,Business,53,2021-10-31
5943,1458,38930,12.18,Business,13,2021-02-08
5944,1918,751067,12.79,Personal,41,2022-05-04
5945,1851,270102,8.57,Personal,34,2022-10-06
5946,1833,372544,10.2,Auto,47,2022-06-26
5947,1064,283945,15.12,Business,17,2022-11-01
5948,1839,585648,17.24,Auto,19,2021-10-05
5949,1260,884340,16.2,Home,53,2021-07-22
5950,1193,157631,12.34,Auto,59,2021-03-07
5951,1655,304478,10.33,Home,55,2021-04-18
5952,1616,246545,9.33,Home,26,2021-09-25
5953,1972,23288,6.62,Auto,27,2021-08-10
5954,1406,687758,6.39,Business,26,2022-06-14
5955,1726,217302,13.95,Home,49,2021-03-31
5956,1754,808623,8.38,Business,55,2022-11-24
5957,1943,290195,8.31,Personal,35,2021-09-12
5958,1721,71715,17.98,Home,44,2022-03-31
5959,1093,20737,7.44,Personal,25,2021-09-10
5960,1430,599428,6.92,Auto,29,2021-09-14
5961,1654,690611,6.28,Business,28,2022-01-18
5962,1434,192047,12.54,Auto,12,2022-03-18
5963,1404,277291,13.16,Home,14,2022-08-22
5964,1434,584796,9.75,Personal,6,2021-03-31
5965,1112,324368,11.96,Home,31,2022-01-25
5966,1929,291787,15.25,Auto,43,2022-08-05
5967,1375,311111,15.64,Business,43,2021-02-13
5968,1059,113535,17.45,Business,59,2022-10-26
5969,1043,837165,15.72,Home,49,2022-08-21
5970,1207,306952,12.34,Home,27,2021-01-19
5971,1780,522438,7.34,Personal,49,2021-04-11
5972,1296,732648,6.3,Auto,15,2022-08-30
5973,1118,593247,5.71,Home,11,2021-12-23
5974,1532,405065,13.66,Personal,22,2022-06-26
5975,1222,340322,15.5,Home,56,2021-02-02
5976,1166,732496,11.61,Business,55,2021-08-17
5977,1643,201812,5.71,Personal,43,2022-06-08
5978,1156,122255,11.96,Personal,29,2022-09-22
5979,1184,620610,17.16,Home,56,2021-06-04
5980,1090,840997,12.77,Auto,15,2022-02-27
5981,1094,947687,15.52,Business,13,2021-09-03
5982,1013,518522,15.4,Auto,26,2022-02-09
5983,1973,11132,17.12,Personal,11,2022-06-25
5984,1834,703619,15.01,Auto,26,2021-06-10
5985,1805,761972,14.72,Personal,44,2021-04-27
5986,1945,860100,8.04,Auto,29,2021-09-28
5987,1742,269427,5.78,Home,38,2022-11-23
5988,1834,441779,11.73,Auto,23,2022-05-02
5989,1804,495443,6.62,Personal,33,2021-06-21
5990,1438,643123,17.51,Business,57,2021-10-01
5991,1538,152003,8.77,Business,37,2021-09-16
5992,1587,792516,16.09,Business,17,2021-05-15
5993,1968,607457,10.04,Personal,53,2022-11-14
5994,1876,270529,9.2,Auto,47,2022-02-26
5995,1936,453855,17.16,Business,32,2022-02-25
5996,1811,263608,9.72,Business,15,2021-07-05
5997,1150,768673,10.07,Business,51,2021-12-30
5998,1660,724261,6.38,Home,57,2022-08-30
5999,1008,634705,13.72,Personal,47,2022-01-13
6000,1029,535332,8.75,Personal,37,2022-06-07
6001,1296,187763,12.61,Personal,47,2022-08-03
6002,1986,241807,12.69,Personal,31,2021-07-15
6003,1926,34363,14.35,Personal,30,2021-04-08
6004,1721,318838,14.69,Home,16,2022-08-28
6005,1640,404798,11.69,Auto,28,2021-01-22
6006,1340,994348,9.3,Home,39,2022-03-26
6007,1628,817733,15.89,Business,57,2021-06-21
6008,1439,346473,9.03,Home,45,2022-01-18
6009,1144,11620,11.6,Personal,28,2021-05-14
6010,1942,334368,10.22,Home,34,2022-03-02
6011,1830,459871,16.12,Personal,36,2021-01-25
6012,1747,105419,10.61,Home,12,2022-05-18
6013,1519,702894,10.02,Personal,45,2021-07-04
6014,1976,916482,13.97,Business,38,2021-03-26
6015,1045,506712,12.83,Personal,26,2022-07-21
6016,1955,966894,6.39,Home,7,2021-05-24
6017,1239,736989,11.61,Business,23,2022-11-10
6018,1952,852288,14.56,Home,52,2022-02-16
6019,1944,190324,17.9,Business,38,2021-08-12
6020,1155,327953,13.18,Auto,42,2021-08-08
6021,1181,556547,9.81,Auto,39,2021-06-28
6022,1215,30655,7.94,Auto,25,2022-09-23
6023,1088,960509,16.35,Home,40,2022-03-09
6024,1256,959133,15.59,Home,56,2021-09-22
6025,1511,951114,8.04,Business,55,2022-03-05
6026,1073,460400,7.61,Business,59,2022-10-24
6027,1931,31602,14.3,Business,23,2022-02-20
6028,1179,882377,9.09,Business,51,2022-03-29
6029,1212,676470,8.98,Personal,29,2021-07-16
6030,1805,933577,6.98,Auto,13,2022-07-08
6031,1234,897278,8.43,Personal,35,2021-02-22
6032,1465,352962,10.56,Personal,49,2022-04-25
6033,1751,937699,14.53,Personal,58,2022-03-19
6034,1223,535825,9.37,Personal,15,2021-11-26
6035,1631,420354,9.27,Auto,28,2021-09-08
6036,1825,971832,8.7,Personal,57,2021-05-03
6037,1264,790498,11.22,Business,54,2022-01-22
6038,1207,711562,7.35,Home,16,2021-12-05
6039,1607,181236,11.31,Business,7,2021-12-14
6040,1885,922977,14.15,Home,31,2021-01-29
6041,1734,99743,5.39,Business,41,2021-02-04
6042,1366,457875,5.13,Business,38,2022-06-02
6043,1276,96155,5.98,Home,52,2022-01-31
6044,1380,977196,11.96,Auto,18,2022-09-15
6045,1743,916630,16.11,Personal,45,2021-10-21
6046,1309,952349,5.06,Business,30,2022-08-12
6047,1631,99846,17.18,Auto,9,2021-12-15
6048,1268,768795,6.38,Personal,47,2021-05-27
6049,1945,302706,15.95,Auto,24,2021-03-08
6050,1785,824468,11.28,Auto,23,2022-06-04
6051,1064,726112,13.57,Personal,42,2021-05-02
6052,1810,870665,11.64,Business,35,2021-12-06
6053,1350,617337,11.2,Auto,24,2021-06-24
6054,1925,249647,15.85,Business,28,2022-11-22
6055,1915,340825,14.83,Business,59,2022-08-20
6056,1494,299962,11.28,Business,21,2022-03-27
6057,1523,958048,6.45,Personal,6,2022-07-11
6058,1098,858964,6.5,Home,17,2021-05-16
6059,1946,329849,15.42,Business,29,2021-01-16
6060,1071,554392,11.88,Home,39,2021-11-29
6061,1364,396480,11.26,Home,58,2021-07-14
6062,1570,662192,13.85,Auto,13,2022-05-11
6063,1802,866035,16.16,Business,23,2021-01-09
6064,1763,636787,13.18,Business,53,2021-11-30
6065,1276,855457,14.92,Business,10,2021-11-29
6066,1050,761624,14.95,Home,31,2021-11-23
6067,1358,828749,9.63,Personal,35,2021-01-15
6068,1728,434632,8.56,Home,59,2022-09-06
6069,1906,183084,15.42,Business,18,2021-08-14
6070,1928,534156,9.9,Business,24,2022-03-01
6071,1564,902017,16.74,Business,34,2022-02-12
6072,1783,471261,5.91,Home,8,2021-04-23
6073,1485,686760,5.76,Business,31,2022-03-04
6074,1084,320414,17.05,Auto,45,2021-01-01
6075,1899,213141,13.43,Business,17,2021-09-23
6076,1805,653703,9.93,Personal,7,2022-05-06
6077,1638,453049,14.82,Auto,16,2021-07-27
6078,1808,204716,13.74,Business,49,2022-09-14
6079,1584,614494,11.91,Auto,33,2022-01-04
6080,1296,341612,6.29,Business,23,2021-11-02
6081,1236,200545,15.56,Personal,18,2021-01-12
6082,1056,973313,16.26,Business,42,2021-12-11
6083,1919,441544,7.24,Auto,27,2022-04-10
6084,1360,440000,16.06,Personal,17,2022-12-01
6085,1907,33723,16.41,Home,7,2022-10-28
6086,1110,857078,12.14,Personal,42,2022-05-09
6087,1192,731615,13.53,Personal,12,2022-01-03
6088,1904,534362,9.97,Personal,31,2022-02-24
6089,1093,789533,8.66,Auto,31,2021-06-20
6090,1862,298642,14.39,Personal,29,2021-05-14
6091,1568,730882,16.2,Business,17,2022-03-03
6092,1060,631169,13.5,Personal,21,2021-01-25
6093,1650,423757,11.65,Personal,28,2022-06-14
6094,1039,580217,7.07,Business,45,2021-07-09
6095,1540,133199,5.69,Business,14,2021-05-21
6096,1049,241525,10.79,Home,37,2022-07-09
6097,1420,298172,5.64,Personal,20,2022-10-20
6098,1637,39545,12.4,Auto,42,2021-11-11
6099,1013,613857,9.98,Personal,18,2022-03-20
6100,1992,41673,14.84,Personal,10,2021-11-15
6101,1036,434190,8.97,Business,16,2022-03-17
6102,1101,462115,12.71,Home,15,2021-04-02
6103,1794,426313,11.99,Personal,57,2021-06-28
6104,1086,898943,5.06,Auto,18,2021-02-25
6105,1516,365288,5.94,Personal,46,2021-06-04
6106,1223,336968,8.77,Auto,58,2022-11-03
6107,1338,33525,16.47,Business,51,2021-04-21
6108,1960,592092,6.91,Home,55,2021-05-17
6109,1166,156115,14.24,Personal,20,2021-08-20
6110,1383,576134,17.65,Home,47,2022-04-13
6111,1856,87261,15.28,Personal,12,2022-04-26
6112,1895,767600,8.16,Auto,45,2021-03-09
6113,1376,510827,16.81,Home,33,2021-09-06
6114,1471,977731,6.21,Personal,37,2021-11-19
6115,1790,194100,11.09,Business,40,2022-06-02
6116,1642,964887,16.54,Auto,20,2022-03-08
6117,1031,825915,13.34,Home,53,2022-05-02
6118,1375,17265,10.38,Personal,41,2022-08-29
6119,1011,819195,8.81,Home,26,2022-03-05
6120,1988,216724,9.88,Personal,11,2021-09-26
6121,1302,25733,11.62,Auto,6,2022-06-21
6122,1096,908628,9.15,Business,9,2021-05-28
6123,1190,625326,17.6,Auto,16,2021-04-28
6124,1453,309564,17.13,Home,49,2022-01-02
6125,1192,674607,16.32,Home,31,2021-03-07
6126,1486,951344,10.48,Personal,42,2022-01-05
6127,1266,468365,13.99,Auto,28,2021-06-24
6128,1424,31058,16.74,Personal,34,2022-08-11
6129,1128,256301,16.06,Auto,26,2022-05-10
6130,1238,307073,10.39,Home,53,2021-04-24
6131,1920,172434,6.46,Personal,50,2021-04-21
6132,1355,620777,5.98,Personal,50,2022-03-15
6133,1940,618952,12.5,Auto,54,2021-05-27
6134,1112,712716,13.35,Business,32,2021-02-04
6135,1828,87597,16.05,Auto,44,2021-11-05
6136,1446,802473,8.8,Business,45,2022-06-22
6137,1343,88209,7.18,Auto,18,2021-01-14
6138,1145,792397,9.93,Home,28,2022-01-09
6139,1065,989458,9.6,Personal,21,2022-07-11
6140,1247,202941,6.72,Auto,35,2022-03-04
6141,1735,686419,13.74,Home,9,2021-08-21
6142,1991,634152,11.61,Auto,45,2022-07-17
6143,1490,972226,14.37,Personal,21,2022-10-25
6144,1825,158620,9.58,Auto,36,2022-03-16
6145,1439,418294,9.23,Business,58,2022-05-17
6146,1106,408635,11.14,Personal,47,2021-10-02
6147,1181,176562,16.41,Business,30,2021-03-17
6148,1184,217158,5.52,Home,49,2022-03-15
6149,1226,649446,15.46,Home,17,2022-11-30
6150,1777,986264,9.8,Auto,31,2021-10-16
6151,1790,957841,16.11,Business,42,2022-06-24
6152,1909,11468,15.43,Business,53,2022-11-23
6153,1089,296453,9.53,Personal,38,2021-09-10
6154,1688,993848,14.02,Business,33,2021-05-06
6155,1530,82255,7.08,Business,14,2021-06-26
6156,1371,792366,16.65,Personal,17,2021-02-06
6157,1972,878331,10.26,Personal,10,2022-02-14
6158,1936,563006,10.92,Business,59,2022-09-03
6159,1913,235409,14.17,Auto,57,2022-09-02
6160,1399,249967,15.67,Personal,59,2021-05-07
6161,1106,703201,8.07,Personal,33,2022-04-28
6162,1271,748925,13.6,Business,40,2021-06-17
6163,1975,974164,10.1,Business,10,2022-08-15
6164,1831,378697,9.79,Personal,39,2021-10-21
6165,1503,846713,13.97,Business,51,2022-09-30
6166,1679,385595,10.03,Personal,39,2021-12-09
6167,1525,257113,9.5,Auto,18,2021-11-06
6168,1849,797199,15.87,Auto,44,2022-10-24
6169,1032,407111,6.32,Personal,47,2022-06-12
6170,1393,592314,13.79,Personal,50,2022-06-24
6171,1040,914574,8.23,Home,53,2022-02-23
6172,1660,577256,5.2,Home,19,2022-03-20
6173,1218,705457,7.17,Business,16,2022-11-16
6174,1731,418548,12.89,Business,47,2022-07-12
6175,1981,155693,14.22,Personal,43,2021-08-24
6176,1082,611158,5.27,Personal,9,2022-03-15
6177,1845,552462,5.47,Home,58,2021-08-02
6178,1720,920789,16.73,Home,38,2021-03-26
6179,1201,895621,5.95,Personal,12,2021-03-26
6180,1447,574790,16.62,Auto,46,2022-05-04
6181,1844,308818,7.97,Auto,13,2021-03-06
6182,1428,571548,14.62,Business,42,2022-10-08
6183,1038,970002,9.03,Personal,56,2022-10-25
6184,1211,732969,16.16,Personal,15,2022-09-19
6185,1444,714824,14.11,Business,48,2021-03-05
6186,1327,606093,10.22,Home,20,2021-12-09
6187,1761,205991,5.99,Home,43,2021-12-18
6188,1227,793924,14.53,Auto,20,2021-06-07
6189,1048,195541,13.02,Personal,10,2022-08-12
6190,1018,27194,5.04,Home,34,2022-05-06
6191,1912,692171,5.12,Auto,24,2022-10-20
6192,1439,868809,15.51,Auto,59,2022-04-08
6193,1807,665152,8.37,Auto,56,2021-08-13
6194,1708,528953,13.27,Home,15,2021-11-09
6195,1187,578011,10.9,Home,17,2022-09-07
6196,1345,241408,16.22,Personal,59,2022-04-11
6197,1224,478451,16.92,Personal,9,2021-03-29
6198,1830,252113,17.96,Auto,36,2021-10-30
6199,1488,86298,7.0,Auto,23,2022-11-11
6200,1909,593526,16.22,Home,21,2022-03-11
